1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
2260: Wiseman5 couldn't take right fork, now waiting
2261: Wiseman5 couldn't take right fork, now waiting
2262: Wiseman5 couldn't take right fork, now waiting
2263: Wiseman5 couldn't take right fork, now waiting
2264: Wiseman5 couldn't take right fork, now waiting
2265: Wiseman5 couldn't take right fork, now waiting
2266: Wiseman5 couldn't take right fork, now waiting
2267: Wiseman5 couldn't take right fork, now waiting
2268: Wiseman5 couldn't take right fork, now waiting
2269: Wiseman5 couldn't take right fork, now waiting
2270: Wiseman5 couldn't take right fork, now waiting
2271: Wiseman5 couldn't take right fork, now waiting
2272: Wiseman5 couldn't take right fork, now waiting
2273: Wiseman5 couldn't take right fork, now waiting
2274: Wiseman5 couldn't take right fork, now waiting
2275: Wiseman5 couldn't take right fork, now waiting
2276: Wiseman5 couldn't take right fork, now waiting
2277: Wiseman5 couldn't take right fork, now waiting
2278: Wiseman5 couldn't take right fork, now waiting
2279: Wiseman5 couldn't take right fork, now waiting
2280: Wiseman5 couldn't take right fork, now waiting
2281: Wiseman5 couldn't take right fork, now waiting
2282: Wiseman5 couldn't take right fork, now waiting
2283: Wiseman5 couldn't take right fork, now waiting
2284: Wiseman5 couldn't take right fork, now waiting
2285: Wiseman5 couldn't take right fork, now waiting
2286: Wiseman5 couldn't take right fork, now waiting
2287: Wiseman5 couldn't take right fork, now waiting
2288: Wiseman5 couldn't take right fork, now waiting
2289: Wiseman5 couldn't take right fork, now waiting
2290: Wiseman5 couldn't take right fork, now waiting
2291: Wiseman5 couldn't take right fork, now waiting
2292: Wiseman5 couldn't take right fork, now waiting
2293: Wiseman5 couldn't take right fork, now waiting
2294: Wiseman5 couldn't take right fork, now waiting
2295: Wiseman5 couldn't take right fork, now waiting
2296: Wiseman5 couldn't take right fork, now waiting
2297: Wiseman5 couldn't take right fork, now waiting
2298: Wiseman5 couldn't take right fork, now waiting
2299: Wiseman5 couldn't take right fork, now waiting
2300: Wiseman5 couldn't take right fork, now waiting
2301: Wiseman5 couldn't take right fork, now waiting
2302: Wiseman5 couldn't take right fork, now waiting
2303: Wiseman5 couldn't take right fork, now waiting
2304: Wiseman5 couldn't take right fork, now waiting
2305: Wiseman5 couldn't take right fork, now waiting
2306: Wiseman5 couldn't take right fork, now waiting
2307: Wiseman5 couldn't take right fork, now waiting
2308: Wiseman5 couldn't take right fork, now waiting
2309: Wiseman5 couldn't take right fork, now waiting
2310: Wiseman5 couldn't take right fork, now waiting
2311: Wiseman5 couldn't take right fork, now waiting
2312: Wiseman5 couldn't take right fork, now waiting
2313: Wiseman5 couldn't take right fork, now waiting
2314: Wiseman5 couldn't take right fork, now waiting
2315: Wiseman5 couldn't take right fork, now waiting
2316: Wiseman5 couldn't take right fork, now waiting
2317: Wiseman5 couldn't take right fork, now waiting
2318: Wiseman5 couldn't take right fork, now waiting
2319: Wiseman5 couldn't take right fork, now waiting
2320: Wiseman5 couldn't take right fork, now waiting
2321: Wiseman5 couldn't take right fork, now waiting
2322: Wiseman5 couldn't take right fork, now waiting
2323: Wiseman5 couldn't take right fork, now waiting
2324: Wiseman5 couldn't take right fork, now waiting
2325: Wiseman5 couldn't take right fork, now waiting
2326: Wiseman5 couldn't take right fork, now waiting
2327: Wiseman5 couldn't take right fork, now waiting
2328: Wiseman5 couldn't take right fork, now waiting
2329: Wiseman5 couldn't take right fork, now waiting
2330: Wiseman5 couldn't take right fork, now waiting
2331: Wiseman5 couldn't take right fork, now waiting
2332: Wiseman5 couldn't take right fork, now waiting
2333: Wiseman5 couldn't take right fork, now waiting
2334: Wiseman5 couldn't take right fork, now waiting
2335: Wiseman5 couldn't take right fork, now waiting
2336: Wiseman5 couldn't take right fork, now waiting
2337: Wiseman5 couldn't take right fork, now waiting
2338: Wiseman5 couldn't take right fork, now waiting
2339: Wiseman5 couldn't take right fork, now waiting
2340: Wiseman5 couldn't take right fork, now waiting
2341: Wiseman5 couldn't take right fork, now waiting
2342: Wiseman5 couldn't take right fork, now waiting
2343: Wiseman5 couldn't take right fork, now waiting
2344: Wiseman5 couldn't take right fork, now waiting
2345: Wiseman5 couldn't take right fork, now waiting
2346: Wiseman5 couldn't take right fork, now waiting
2347: Wiseman5 couldn't take right fork, now waiting
2348: Wiseman5 couldn't take right fork, now waiting
2349: Wiseman5 couldn't take right fork, now waiting
2350: Wiseman5 couldn't take right fork, now waiting
2351: Wiseman5 couldn't take right fork, now waiting
2352: Wiseman5 couldn't take right fork, now waiting
2353: Wiseman5 couldn't take right fork, now waiting
2354: Wiseman5 couldn't take right fork, now waiting
2355: Wiseman5 couldn't take right fork, now waiting
2356: Wiseman5 couldn't take right fork, now waiting
2357: Wiseman5 couldn't take right fork, now waiting
2358: Wiseman5 couldn't take right fork, now waiting
2359: Wiseman5 couldn't take right fork, now waiting
2360: Wiseman5 couldn't take right fork, now waiting
2361: Wiseman5 couldn't take right fork, now waiting
2362: Wiseman5 couldn't take right fork, now waiting
2363: Wiseman5 couldn't take right fork, now waiting
2364: Wiseman5 couldn't take right fork, now waiting
2365: Wiseman5 couldn't take right fork, now waiting
2366: Wiseman5 couldn't take right fork, now waiting
2367: Wiseman5 couldn't take right fork, now waiting
2368: Wiseman5 couldn't take right fork, now waiting
2369: Wiseman5 couldn't take right fork, now waiting
2370: Wiseman5 couldn't take right fork, now waiting
2371: Wiseman5 couldn't take right fork, now waiting
2372: Wiseman5 couldn't take right fork, now waiting
2373: Wiseman5 couldn't take right fork, now waiting
2374: Wiseman5 couldn't take right fork, now waiting
2375: Wiseman5 couldn't take right fork, now waiting
2376: Wiseman5 couldn't take right fork, now waiting
2377: Wiseman5 couldn't take right fork, now waiting
2378: Wiseman5 couldn't take right fork, now waiting
2379: Wiseman5 couldn't take right fork, now waiting
2380: Wiseman5 couldn't take right fork, now waiting
2381: Wiseman5 couldn't take right fork, now waiting
2382: Wiseman5 couldn't take right fork, now waiting
2383: Wiseman5 couldn't take right fork, now waiting
2384: Wiseman5 couldn't take right fork, now waiting
2385: Wiseman5 couldn't take right fork, now waiting
2386: Wiseman5 couldn't take right fork, now waiting
2387: Wiseman5 couldn't take right fork, now waiting
2388: Wiseman5 couldn't take right fork, now waiting
2389: Wiseman5 couldn't take right fork, now waiting
2390: Wiseman5 couldn't take right fork, now waiting
2391: Wiseman5 couldn't take right fork, now waiting
2392: Wiseman5 couldn't take right fork, now waiting
2393: Wiseman5 couldn't take right fork, now waiting
2394: Wiseman5 couldn't take right fork, now waiting
2395: Wiseman5 couldn't take right fork, now waiting
2396: Wiseman5 couldn't take right fork, now waiting
2397: Wiseman5 couldn't take right fork, now waiting
2398: Wiseman5 couldn't take right fork, now waiting
2399: Wiseman5 couldn't take right fork, now waiting
2400: Wiseman5 couldn't take right fork, now waiting
2401: Wiseman5 couldn't take right fork, now waiting
2402: Wiseman5 couldn't take right fork, now waiting
2403: Wiseman5 couldn't take right fork, now waiting
2404: Wiseman5 couldn't take right fork, now waiting
2405: Wiseman5 couldn't take right fork, now waiting
2406: Wiseman5 couldn't take right fork, now waiting
2407: Wiseman5 couldn't take right fork, now waiting
2408: Wiseman5 couldn't take right fork, now waiting
2409: Wiseman5 couldn't take right fork, now waiting
2410: Wiseman5 couldn't take right fork, now waiting
2411: Wiseman5 couldn't take right fork, now waiting
2412: Wiseman5 couldn't take right fork, now waiting
2413: Wiseman5 couldn't take right fork, now waiting
2414: Wiseman5 couldn't take right fork, now waiting
2415: Wiseman5 couldn't take right fork, now waiting
2416: Wiseman5 couldn't take right fork, now waiting
2417: Wiseman5 couldn't take right fork, now waiting
2418: Wiseman5 couldn't take right fork, now waiting
2419: Wiseman5 couldn't take right fork, now waiting
2420: Wiseman5 couldn't take right fork, now waiting
2421: Wiseman5 couldn't take right fork, now waiting
2422: Wiseman5 couldn't take right fork, now waiting
2423: Wiseman5 couldn't take right fork, now waiting
2424: Wiseman5 couldn't take right fork, now waiting
2425: Wiseman5 couldn't take right fork, now waiting
2426: Wiseman5 couldn't take right fork, now waiting
2427: Wiseman5 couldn't take right fork, now waiting
2428: Wiseman5 couldn't take right fork, now waiting
2429: Wiseman5 couldn't take right fork, now waiting
2430: Wiseman5 couldn't take right fork, now waiting
2431: Wiseman5 couldn't take right fork, now waiting
2432: Wiseman5 couldn't take right fork, now waiting
2433: Wiseman5 couldn't take right fork, now waiting
2434: Wiseman5 couldn't take right fork, now waiting
2435: Wiseman5 couldn't take right fork, now waiting
2436: Wiseman5 couldn't take right fork, now waiting
2437: Wiseman5 couldn't take right fork, now waiting
2438: Wiseman5 couldn't take right fork, now waiting
2439: Wiseman5 couldn't take right fork, now waiting
2440: Wiseman5 couldn't take right fork, now waiting
2441: Wiseman5 couldn't take right fork, now waiting
2442: Wiseman5 couldn't take right fork, now waiting
2443: Wiseman5 couldn't take right fork, now waiting
2444: Wiseman5 couldn't take right fork, now waiting
2445: Wiseman5 couldn't take right fork, now waiting
2446: Wiseman5 couldn't take right fork, now waiting
2447: Wiseman5 couldn't take right fork, now waiting
2448: Wiseman5 couldn't take right fork, now waiting
2449: Wiseman5 couldn't take right fork, now waiting
2450: Wiseman5 couldn't take right fork, now waiting
2451: Wiseman5 couldn't take right fork, now waiting
2452: Wiseman5 couldn't take right fork, now waiting
2453: Wiseman5 couldn't take right fork, now waiting
2454: Wiseman5 couldn't take right fork, now waiting
2455: Wiseman5 couldn't take right fork, now waiting
2456: Wiseman5 couldn't take right fork, now waiting
2457: Wiseman5 couldn't take right fork, now waiting
2458: Wiseman5 couldn't take right fork, now waiting
2459: Wiseman5 couldn't take right fork, now waiting
2460: Wiseman5 couldn't take right fork, now waiting
2461: Wiseman5 couldn't take right fork, now waiting
2462: Wiseman5 couldn't take right fork, now waiting
2463: Wiseman5 couldn't take right fork, now waiting
2464: Wiseman5 couldn't take right fork, now waiting
2465: Wiseman5 couldn't take right fork, now waiting
2466: Wiseman5 couldn't take right fork, now waiting
2467: Wiseman5 couldn't take right fork, now waiting
2468: Wiseman5 couldn't take right fork, now waiting
2469: Wiseman5 couldn't take right fork, now waiting
2470: Wiseman5 couldn't take right fork, now waiting
2471: Wiseman5 couldn't take right fork, now waiting
2472: Wiseman5 couldn't take right fork, now waiting
2473: Wiseman5 couldn't take right fork, now waiting
2474: Wiseman5 couldn't take right fork, now waiting
2475: Wiseman5 couldn't take right fork, now waiting
2476: Wiseman5 couldn't take right fork, now waiting
2477: Wiseman5 couldn't take right fork, now waiting
2478: Wiseman5 couldn't take right fork, now waiting
2479: Wiseman5 couldn't take right fork, now waiting
2480: Wiseman5 couldn't take right fork, now waiting
2481: Wiseman5 couldn't take right fork, now waiting
2482: Wiseman5 couldn't take right fork, now waiting
2483: Wiseman5 couldn't take right fork, now waiting
2484: Wiseman5 couldn't take right fork, now waiting
2485: Wiseman5 couldn't take right fork, now waiting
2486: Wiseman5 couldn't take right fork, now waiting
2487: Wiseman5 couldn't take right fork, now waiting
2488: Wiseman5 couldn't take right fork, now waiting
2489: Wiseman5 couldn't take right fork, now waiting
2490: Wiseman5 couldn't take right fork, now waiting
2491: Wiseman5 couldn't take right fork, now waiting
2492: Wiseman5 couldn't take right fork, now waiting
2493: Wiseman5 couldn't take right fork, now waiting
2494: Wiseman5 couldn't take right fork, now waiting
2495: Wiseman5 couldn't take right fork, now waiting
2496: Wiseman5 couldn't take right fork, now waiting
2497: Wiseman5 couldn't take right fork, now waiting
2498: Wiseman5 couldn't take right fork, now waiting
2499: Wiseman5 couldn't take right fork, now waiting
2500: Wiseman5 couldn't take right fork, now waiting
2501: Wiseman5 couldn't take right fork, now waiting
2502: Wiseman5 couldn't take right fork, now waiting
2503: Wiseman5 couldn't take right fork, now waiting
2504: Wiseman5 couldn't take right fork, now waiting
2505: Wiseman5 couldn't take right fork, now waiting
2506: Wiseman5 couldn't take right fork, now waiting
2507: Wiseman5 couldn't take right fork, now waiting
2508: Wiseman5 couldn't take right fork, now waiting
2509: Wiseman5 couldn't take right fork, now waiting
2510: Wiseman5 couldn't take right fork, now waiting
2511: Wiseman5 couldn't take right fork, now waiting
2512: Wiseman5 couldn't take right fork, now waiting
2513: Wiseman5 couldn't take right fork, now waiting
2514: Wiseman5 couldn't take right fork, now waiting
2515: Wiseman5 couldn't take right fork, now waiting
2516: Wiseman5 couldn't take right fork, now waiting
2517: Wiseman5 couldn't take right fork, now waiting
2518: Wiseman5 couldn't take right fork, now waiting
2519: Wiseman5 couldn't take right fork, now waiting
2520: Wiseman5 couldn't take right fork, now waiting
2521: Wiseman5 couldn't take right fork, now waiting
2522: Wiseman5 couldn't take right fork, now waiting
2523: Wiseman5 couldn't take right fork, now waiting
2524: Wiseman5 couldn't take right fork, now waiting
2525: Wiseman5 couldn't take right fork, now waiting
2526: Wiseman5 couldn't take right fork, now waiting
2527: Wiseman5 couldn't take right fork, now waiting
2528: Wiseman5 couldn't take right fork, now waiting
2529: Wiseman5 couldn't take right fork, now waiting
2530: Wiseman5 couldn't take right fork, now waiting
2531: Wiseman5 couldn't take right fork, now waiting
2532: Wiseman5 couldn't take right fork, now waiting
